Gender,Tinggi Badan (cm),Berat Badan (kg),Keterangan
0,49,2.1,Sangat Kurus
0,49,2.5,Kurus
0,49,4,Normal
0,49,4.1,Gemuk
0,49.5,2.1,Sangat Kurus
0,49.5,2.5,Kurus
0,49.5,4.1,Normal
0,49.5,4.2,Gemuk
0,50,2.2,Sangat Kurus
0,50,2.5,Kurus
0,50,4.2,Normal
0,50,4.3,Gemuk
0,50.5,2.2,Sangat Kurus
0,50.5,2.6,Kurus
0,50.5,4.3,Normal
0,50.5,4.4,Gemuk
0,51,2.1,Sangat Kurus
0,51,2.6,Kurus
0,51,4.4,Normal
0,51,4.5,Gemuk
0,51.5,2.3,Sangat Kurus
0,51.5,2.7,Kurus
0,51.5,4.5,Normal
0,51.5,4.6,Gemuk
0,52,2.3,Sangat Kurus
0,52,2.7,Kurus
0,52,4.7,Normal
0,52,4.8,Gemuk
0,52.5,2.4,Sangat Kurus
0,52.5,2.8,Kurus
0,52.5,4.8,Normal
0,52.5,4.9,Gemuk
0,53,2.4,Sangat Kurus
0,53,2.9,Kurus
0,53,4.9,Normal
0,53,5,Gemuk
0,53.5,2.5,Sangat Kurus
0,53.5,3,Kurus
0,53.5,5,Normal
0,53.5,5.1,Gemuk
0,54,2.6,Sangat Kurus
0,54,3,Kurus
0,54,5.2,Normal
0,54,5.3,Gemuk
0,54.5,2.6,Sangat Kurus
0,54.5,3.1,Kurus
0,54.5,5.3,Normal
0,54.5,5.4,Gemuk
0,55,2.7,Sangat Kurus
0,55,3.2,Kurus
0,55,5.5,Normal
0,55,5.6,Gemuk
0,55.5,2.8,Sangat Kurus
0,55.5,3.3,Kurus
0,55.5,5.6,Normal
0,55.5,5.7,Gemuk
0,56,2.9,Sangat Kurus
0,56,3.4,Kurus
0,56,5.7,Normal
0,56,5.8,Gemuk
0,56.5,2.9,Sangat Kurus
0,56.5,3.5,Kurus
0,56.5,5.9,Normal
0,56.5,6,Gemuk
0,57,3,Sangat Kurus
0,57,3.6,Kurus
0,57,6,Normal
0,57,6.1,Gemuk
0,57.5,3.1,Sangat Kurus
0,57.5,3.7,Kurus
0,57.5,6.2,Normal
0,57.5,6.3,Gemuk
0,58,3.2,Sangat Kurus
0,58,3.8,Kurus
0,58,6.3,Normal
0,58,6.4,Gemuk
0,58.5,3.3,Sangat Kurus
0,58.5,3.9,Kurus
0,58.5,6.5,Normal
0,58.5,6.6,Gemuk
0,59,3.4,Sangat Kurus
0,59,4,Kurus
0,59,6.6,Normal
0,59,6.7,Gemuk
0,59.5,3.5,Sangat Kurus
0,59.5,4.1,Kurus
0,59.5,6.8,Normal
0,59.5,6.9,Gemuk
0,60,3.6,Sangat Kurus
0,60,4.2,Kurus
0,60,6.9,Normal
0,60,7,Gemuk
0,60.5,3.7,Sangat Kurus
0,60.5,4.3,Kurus
0,60.5,7.1,Normal
0,60.5,7.2,Gemuk
0,61,3.8,Sangat Kurus
0,61,4.5,Kurus
0,61,7.2,Normal
0,61,7.3,Gemuk
0,61.5,3.9,Sangat Kurus
0,61.5,4.6,Kurus
0,61.5,7.4,Normal
0,61.5,7.5,Gemuk
0,62,4,Sangat Kurus
0,62,4.7,Kurus
0,62,7.5,Normal
0,62,7.6,Gemuk
0,62.6,4.1,Sangat Kurus
0,62.5,4.8,Kurus
0,62.5,7.7,Normal
0,62.5,7.8,Gemuk
0,63,4.3,Sangat Kurus
0,63,4.7,Kurus
0,63,7.8,Normal
0,63,7.9,Gemuk
0,63.5,4.4,Sangat Kurus
0,63.5,5.1,Kurus
0,63.5,8,Normal
0,63.5,8.1,Gemuk
0,64,4.5,Sangat Kurus
0,64,5.2,Kurus
0,64,8.1,Normal
0,64,8.2,Gemuk
0,64.5,4.6,Sangat Kurus
0,64.5,5.3,Kurus
0,64.5,8.3,Normal
0,64.5,8.4,Gemuk
0,65,4.7,Sangat Kurus
0,65,5.4,Kurus
0,65,8.4,Normal
0,65,8.5,Gemuk
0,65.5,4.8,Sangat Kurus
0,65.5,5.6,Kurus
0,65.5,8.6,Normal
0,65.5,8.7,Gemuk
0,66,5,Sangat Kurus
0,66,5.7,Kurus
0,66,8.7,Normal
0,66,8.8,Gemuk
0,66.5,5.1,Sangat Kurus
0,66.5,5.8,Kurus
0,66.5,8.9,Normal
0,66.5,9,Gemuk
0,67,5.2,Sangat Kurus
0,67,5.9,Kurus
0,67,9,Normal
0,67,9.1,Gemuk
0,67.5,5.3,Sangat Kurus
0,67.5,6.1,Kurus
0,67.5,9.2,Normal
0,67.5,9.3,Gemuk
0,68,5.4,Sangat Kurus
0,68,6.2,Kurus
0,68,9.3,Normal
0,68,9.4,Gemuk
0,68.5,5.5,Sangat Kurus
0,68.5,6.3,Kurus
0,68.5,9.5,Normal
0,68.5,9.6,Gemuk
0,69,5.7,Sangat Kurus
0,69,6.4,Kurus
0,69,9.8,Normal
0,69,9.9,Gemuk
0,69.5,5.8,Sangat Kurus
0,69.5,6.6,Kurus
0,69.5,9.8,Normal
0,69.5,9.9,Gemuk
0,70,5.9,Sangat Kurus
0,70,6.7,Kurus
0,70,9.9,Normal
0,70,10,Gemuk
0,70.5,6,Sangat Kurus
0,70.5,6.8,Kurus
0,70.5,10.1,Normal
0,70.5,10.2,Gemuk
0,71,6.1,Sangat Kurus
0,71,6.9,Kurus
0,71,10.2,Normal
0,71,10.3,Gemuk
0,71.5,6.2,Sangat Kurus
0,71.5,7,Kurus
0,71.5,10.3,Normal
0,71.5,10.4,Gemuk
0,72,6.3,Sangat Kurus
0,72,7.1,Kurus
0,72,10.5,Normal
0,72,10.6,Gemuk
0,72.5,6.4,Sangat Kurus
0,72.5,7.3,Kurus
0,72.5,10.6,Normal
0,72.5,10.7,Gemuk
0,73,6.6,Sangat Kurus
0,73,7.4,Kurus
0,73,10.7,Normal
0,73,10.8,Gemuk
0,73.5,6.6,Sangat Kurus
0,73.5,7.5,Kurus
0,73.5,10.8,Normal
0,73.5,10.9,Gemuk
0,74,6.7,Sangat Kurus
0,74,7.6,Kurus
0,74,11,Normal
0,74,11.1,Gemuk
0,74.5,6.8,Sangat Kurus
0,74.5,7.7,Kurus
0,74.5,11.1,Normal
0,74.5,11.2,Gemuk
0,75,6.9,Sangat Kurus
0,75,7.8,Kurus
0,75,11.2,Normal
0,75,11.3,Gemuk
0,75.5,7,Sangat Kurus
0,75.5,7.9,Kurus
0,75.5,11.3,Normal
0,75.5,11.4,Gemuk
0,76,7.1,Sangat Kurus
0,76,8,Kurus
0,76,11.4,Normal
0,76,11.5,Gemuk
0,76.5,7.2,Sangat Kurus
0,76.5,8.1,Kurus
0,76.5,11.5,Normal
0,76.5,11.6,Gemuk
0,77,7.3,Sangat Kurus
0,77,8.2,Kurus
0,77,11.6,Normal
0,77,11.7,Gemuk
0,77.5,7.4,Sangat Kurus
0,77.5,8.3,Kurus
0,77.5,11.8,Normal
0,77.5,11.9,Gemuk
0,78,7.5,Sangat Kurus
0,78,8.4,Kurus
0,78,11.9,Normal
0,78,12,Gemuk
0,78.5,7.6,Sangat Kurus
0,78.5,8.5,Kurus
0,78.5,12,Normal
0,78.5,12.1,Gemuk
0,79,7.7,Sangat Kurus
0,79,8.6,Kurus
0,79,12.1,Normal
0,79,12.2,Gemuk
0,79.5,7.8,Sangat Kurus
0,79.5,8.6,Kurus
0,79.5,12.2,Normal
0,79.5,12.3,Gemuk
0,80,7.9,Sangat Kurus
0,80,8.7,Kurus
0,80,12.3,Normal
0,80,12.4,Gemuk
0,80.5,7.9,Sangat Kurus
0,80.5,8.8,Kurus
0,80.5,12.4,Normal
0,80.5,12.5,Gemuk
0,81,8,Sangat Kurus
0,81,8.9,Kurus
0,81,12.6,Normal
0,81,12.7,Gemuk
0,81.5,8.1,Sangat Kurus
0,81.5,9,Kurus
0,81.5,12.7,Normal
0,81.5,12.8,Gemuk
0,82,8.2,Sangat Kurus
0,82,9.1,Kurus
0,82,12.8,Normal
0,82,12.9,Gemuk
0,82.5,8.3,Sangat Kurus
0,82.5,9.2,Kurus
0,82.5,12.9,Normal
0,82.5,13,Gemuk
0,83,8.4,Sangat Kurus
0,83,9.3,Kurus
0,83,13,Normal
0,83,13.1,Gemuk
0,83.5,8.5,Sangat Kurus
0,83.5,9.4,Kurus
0,83.5,13.1,Normal
0,83.5,13.2,Gemuk
0,84,8.6,Sangat Kurus
0,84,9.5,Kurus
0,84,13.2,Normal
0,84,13.3,Gemuk
0,84.5,8.6,Sangat Kurus
0,84.5,9.5,Kurus
0,84.5,13.1,Normal
0,84.5,13.4,Gemuk
0,85,8.7,Sangat Kurus
0,85,9.6,Kurus
0,85,13.4,Normal
0,85,13.5,Gemuk
0,85.5,8.8,Sangat Kurus
0,85.5,9.7,Kurus
0,85.5,13.5,Normal
0,85.5,13.6,Gemuk
0,86,8.9,Sangat Kurus
0,86,9.8,Kurus
0,86,13.6,Normal
0,86,13.7,Gemuk
0,86.5,9,Sangat Kurus
0,86.5,9.9,Kurus
0,86.5,13.7,Normal
0,86.5,13.8,Gemuk
0,87,9.1,Sangat Kurus
0,87,10,Kurus
0,87,13.9,Normal
0,87,14,Gemuk
0,87.5,9.2,Sangat Kurus
0,87.5,10.1,Kurus
0,87.5,14,Normal
0,87.5,14.1,Gemuk
0,88,9.3,Sangat Kurus
0,88,10.2,Kurus
0,88,14.1,Normal
0,88,14.2,Gemuk
0,88.5,9.3,Sangat Kurus
0,88.5,10.3,Kurus
0,88.5,14.2,Normal
0,88.5,14.3,Gemuk
0,89,9.4,Sangat Kurus
0,89,10.4,Kurus
0,89,14.3,Normal
0,89,14.4,Gemuk
0,89.5,9.5,Sangat Kurus
0,89.5,10.5,Kurus
0,89.5,14.4,Normal
0,89.5,14.5,Gemuk
0,90,9.6,Sangat Kurus
0,90,10.6,Kurus
0,90,14.5,Normal
0,90,14.6,Gemuk
0,90.5,9.7,Sangat Kurus
0,90.5,10.7,Kurus
0,90.5,14.7,Normal
0,90.5,14.8,Gemuk
0,91,9.8,Sangat Kurus
0,91,10.8,Kurus
0,91,14.8,Normal
0,91,14.9,Gemuk
0,91.5,9.9,Sangat Kurus
0,91.5,10.9,Kurus
0,91.5,14.9,Normal
0,91.5,15,Gemuk
0,92,9.9,Sangat Kurus
0,92,10.9,Kurus
0,92,16.3,Normal
0,92,16.4,Gemuk
0,92.5,9.9,Sangat Kurus
0,92.5,11,Kurus
0,92.5,16.5,Normal
0,92.5,16.6,Gemuk
0,93,9.9,Sangat Kurus
0,93,11.1,Kurus
0,93,16.6,Normal
0,93,16.7,Gemuk
0,93.5,10.6,Sangat Kurus
0,93.5,11.2,Kurus
0,93.5,16.7,Normal
0,93.5,16.8,Gemuk
0,94,10.1,Sangat Kurus
0,94,11.3,Kurus
0,94,16.9,Normal
0,94,17,Gemuk
0,94.5,10.2,Sangat Kurus
0,94.5,11.4,Kurus
0,94.5,17,Normal
0,94.5,17.1,Gemuk
0,95,10.3,Sangat Kurus
0,95,11.5,Kurus
0,95,17.2,Normal
0,95,17.3,Gemuk
0,95.5,10.4,Sangat Kurus
0,95.5,11.6,Kurus
0,95.5,17.3,Normal
0,95.5,17.4,Gemuk
0,96,10.5,Sangat Kurus
0,96,11.7,Kurus
0,96,17.5,Normal
0,96,17.6,Gemuk
0,96.5,10.6,Sangat Kurus
0,96.5,11.8,Kurus
0,96.5,17.6,Normal
0,96.5,17.7,Gemuk
0,97,10.6,Sangat Kurus
0,97,11.9,Kurus
0,97,17.8,Normal
0,97,17.9,Gemuk
0,97.5,10.7,Sangat Kurus
0,97.5,12,Kurus
0,97.5,17.9,Normal
0,97.5,18,Gemuk
0,98,10.8,Sangat Kurus
0,98,12.1,Kurus
0,98,18.1,Normal
0,98,18.2,Gemuk
0,98.5,10.9,Sangat Kurus
0,98.5,12.2,Kurus
0,98.5,18.2,Normal
0,98.5,18.2,Gemuk
0,99,11,Sangat Kurus
0,99,12.3,Kurus
0,99,18.4,Normal
0,99,18.5,Gemuk
0,99.5,11.1,Sangat Kurus
0,99.5,12.4,Kurus
0,99.5,18.5,Normal
0,99.5,18.6,Gemuk
0,100,11.2,Sangat Kurus
0,100,12.6,Kurus
0,100,18.7,Normal
0,100,18.8,Gemuk
0,100.5,11.3,Sangat Kurus
0,100.5,12.7,Kurus
0,100.5,18.8,Normal
0,100.5,18.9,Gemuk
0,101,11.4,Sangat Kurus
0,101,12.8,Kurus
0,101,19,Normal
0,101,19.1,Gemuk
0,101.5,11.5,Sangat Kurus
0,101.5,12.9,Kurus
0,101.5,19.1,Normal
0,101.5,19.2,Gemuk
0,102,11.6,Sangat Kurus
0,102,13,Kurus
0,102,19.3,Normal
0,102,19.4,Gemuk
0,102.5,11.7,Sangat Kurus
0,102.5,13.1,Kurus
0,102.5,19.5,Normal
0,102.5,19.6,Gemuk
0,103,11.8,Sangat Kurus
0,103,13.2,Kurus
0,103,19.6,Normal
0,103,19.7,Gemuk
0,103.5,11.9,Sangat Kurus
0,103.5,13.3,Kurus
0,103.5,19.8,Normal
0,103.5,19.9,Gemuk
0,104,12,Sangat Kurus
0,104,13.4,Kurus
0,104,20,Normal
0,104,20.1,Gemuk
0,104.5,12.1,Sangat Kurus
0,104.5,13.6,Kurus
0,104.5,20.1,Normal
0,104.5,20.2,Gemuk
0,105,12.2,Sangat Kurus
0,105,13.7,Kurus
0,105,20.3,Normal
0,105,20.4,Gemuk
0,105.5,12.3,Sangat Kurus
0,105.5,13.8,Kurus
0,105.5,20.5,Normal
0,105.5,20.6,Gemuk
0,106,12.4,Sangat Kurus
0,106,13.9,Kurus
0,106,20.7,Normal
0,106,20.8,Gemuk
0,106.5,12.5,Sangat Kurus
0,106.5,14,Kurus
0,106.5,20.9,Normal
0,106.5,21,Gemuk
0,107,12.6,Sangat Kurus
0,107,14.2,Kurus
0,107,21,Normal
0,107,21.1,Gemuk
0,107.5,12.7,Sangat Kurus
0,107.5,14.3,Kurus
0,107.5,21.2,Normal
0,107.5,21.3,Gemuk
0,108,12.9,Sangat Kurus
0,108,14.4,Kurus
0,108,21.4,Normal
0,108,21.5,Gemuk
0,108.5,13,Sangat Kurus
0,108.5,14.5,Kurus
0,108.5,21.6,Normal
0,108.5,21.7,Gemuk
0,109,13.1,Sangat Kurus
0,109,14.7,Kurus
0,109,21.8,Normal
0,109,21.8,Gemuk
0,109.5,13.2,Sangat Kurus
0,109.5,14.8,Kurus
0,109.5,22,Normal
0,109.5,22.1,Gemuk
0,110,13.3,Sangat Kurus
0,110,14.9,Kurus
0,110,22.2,Normal
0,110,22.3,Gemuk
0,110.5,13.5,Sangat Kurus
0,110.5,15.1,Kurus
0,110.5,22.4,Normal
0,110.5,22.5,Gemuk
0,111,13.6,Sangat Kurus
0,111,15.2,Kurus
0,111,22.6,Normal
0,111,22.7,Gemuk
0,111.5,13.7,Sangat Kurus
0,111.5,15.4,Kurus
0,111.5,22.8,Normal
0,111.5,22.9,Gemuk
0,112,13.9,Sangat Kurus
0,112,15.5,Kurus
0,112,23,Normal
0,112,23.1,Gemuk
0,112.5,14,Sangat Kurus
0,112.5,15.6,Kurus
0,112.5,23.2,Normal
0,112.5,23.3,Gemuk
0,113,14.1,Sangat Kurus
0,113,15.8,Kurus
0,113,23.4,Normal
0,113,23.5,Gemuk
0,113.5,14.3,Sangat Kurus
0,113.5,15.9,Kurus
0,113.5,23.6,Normal
0,113.5,23.7,Gemuk
0,114,14.4,Sangat Kurus
0,114,16.1,Kurus
0,114,23.8,Normal
0,114,23.9,Gemuk
0,114.5,14.5,Sangat Kurus
0,114.5,16.2,Kurus
0,114.5,24.1,Normal
0,114.5,24.2,Gemuk
0,115,14.7,Sangat Kurus
0,115,16.4,Kurus
